

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  2783                           
  2784                           
  2785                           ; 2 bytes @ 0x24
  2786     0044                     	ds	2
  2787     0046                     vfprintf@ap:
  2788                           
  2789                           ; 1 bytes @ 0x26
  2790     0046                     	ds	1
  2791     0047                     ??_vfprintf:
  2792                           
  2793                           ; 1 bytes @ 0x27
  2794     0047                     	ds	1
  2795     0048                     vfprintf@fp:
  2796                           
  2797                           ; 1 bytes @ 0x28
  2798     0048                     	ds	1
  2799     0049                     vfprintf@cfmt:
  2800                           
  2801                           ; 2 bytes @ 0x29
  2802     0049                     	ds	2
  2803     004B                     ?_sprintf:
  2804     004B                     sprintf@fmt:	
  2805                           ; 2 bytes @ 0x2B
  2806                           
  2807                           
  2808                           ; 2 bytes @ 0x2B
  2809     004B                     	ds	6
  2810     0051                     ??_sprintf:
  2811                           
  2812                           ; 1 bytes @ 0x31
  2813     0051                     	ds	1
  2814     0052                     sprintf@ap:
  2815                           
  2816                           ; 1 bytes @ 0x32
  2817     0052                     	ds	1
  2818     0053                     sprintf@s:
  2819                           
  2820                           ; 1 bytes @ 0x33
  2821     0053                     	ds	1
  2822     0054                     sprintf@f:
  2823                           
  2824                           ; 11 bytes @ 0x34
  2825     0054                     	ds	11
  2826     005F                     ??_main:
  2827                           
  2828                           ; 1 bytes @ 0x3F
  2829     005F                     	ds	4
  2830     0063                     main@DC:
  2831                           
  2832                           ; 2 bytes @ 0x43
  2833     0063                     	ds	2
  2834                           
  2835                           	psect	maintext
  2836     003E                     __pmaintext:	
  2837 ;;
  2838 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2839 ;;
  2840 ;; *************** function _main *****************
  2841 ;; Defined at:
  2842 ;;		line 43 in file "main.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  DC              2   67[BANK0 ] unsigned short 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : B1F/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;Total ram usage:        6 bytes
  2861 ;; Hardware stack levels required when called: 9
  2862 ;; This function calls:
  2863 ;;		_Lcd_Cmd
  2864 ;;		_Lcd_Init
  2865 ;;		_Lcd_Out2
  2866 ;;		_PWM3_LoadDutyValue
  2867 ;;		_SYSTEM_Initialize
  2868 ;;		_TMR0_Timer
  2869 ;;		_TMR1_Counter
  2870 ;;		_sprintf
  2871 ;; This function is called by:
  2872 ;;		Startup code after reset
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     003E                     _main:	
  2877                           ;psect for function _main
  2878                           
  2879     003E                     l2022:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2882                           
  2883                           
  2884                           ;main.c: 44: 
  2885     003E  3186  26D5  3180   	fcall	_SYSTEM_Initialize
  2886     0041                     l2024:
  2887                           
  2888                           ;main.c: 46:     PORTB = 0;
  2889     0041  0021               	movlb	1	; select bank1
  2890     0042  0819               	movf	25,w	;volatile
  2891     0043  3987               	andlw	-121
  2892     0044  3868               	iorlw	104
  2893     0045  0099               	movwf	25	;volatile
  2894     0046                     l2026:
  2895                           
  2896                           ;main.c: 47:     PORTC = 0;
  2897     0046  30FC               	movlw	-4
  2898     0047  0599               	andwf	25,f	;volatile
  2899     0048                     l2028:
  2900                           
  2901                           ;main.c: 48: 
  2902     0048  0198               	clrf	24	;volatile
  2903     0049                     l2030:
  2904                           
  2905                           ;main.c: 51:     INTCONbits.T0IF = 0;
  2906     0049  0023               	movlb	3	; select bank3
  2907     004A  018C               	clrf	12	;volatile
  2908     004B                     l2032:
  2909                           
  2910                           ;main.c: 52:     INTCONbits.TMR0IE = 1;
  2911     004B  018D               	clrf	13	;volatile
  2912     004C                     l2034:
  2913                           
  2914                           ;main.c: 53:     TMR0_Timer();
  2915     004C  018E               	clrf	14	;volatile
  2916     004D                     l2036:
  2917                           
  2918                           ;main.c: 54:     TMR1_Counter();
  2919     004D  3024               	movlw	36
  2920     004E  0021               	movlb	1	; select bank1
  2921     004F  008C               	movwf	12	;volatile
  2922     0050                     l2038:
  2923                           
  2924                           ;main.c: 55: 
  2925     0050  018D               	clrf	13	;volatile
  2926     0051                     l2040:
  2927                           
  2928                           ;main.c: 56: 
  2929     0051  018E               	clrf	14	;volatile
  2930     0052                     l2042:
  2931                           
  2932                           ;main.c: 59: 
  2933     0052  0020               	movlb	0	; select bank0
  2934     0053  018C               	clrf	12	;volatile
  2935     0054                     l2044:
  2936                           
  2937                           ;main.c: 60: 
  2938     0054  018D               	clrf	13	;volatile
  2939     0055                     l2046:
  2940                           
  2941                           ;main.c: 61: 
  2942     0055  018E               	clrf	14	;volatile
  2943     0056                     l2048:
  2944                           
  2945                           ;main.c: 64:     Lcd_Cmd(12);
  2946     0056  178B               	bsf	11,7	;volatile
  2947     0057                     l2050:
  2948                           
  2949                           ;main.c: 65:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2950     0057  110B               	bcf	11,2	;volatile
  2951     0058                     l2052:
  2952                           
  2953                           ;main.c: 66: 
  2954     0058  168B               	bsf	11,5	;volatile
  2955     0059                     l2054:
  2956                           
  2957                           ;main.c: 67:     uint16_t DC;
