

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
  3159     00DD  30C2               	movlw	low (STR_4| (0+32768))
  3160     00DE  00F4               	movwf	Lcd_Out2@buffer
  3161     00DF  3087               	movlw	high (STR_4| (0+32768))
  3162     00E0  00F5               	movwf	Lcd_Out2@buffer+1
  3163     00E1  3002               	movlw	2
  3164     00E2  3186  2655  3180   	fcall	_Lcd_Out2
  3165     00E5                     l2196:
  3166                           
  3167                           ;main.c: 101:         _delay((unsigned long)((600)*(4000000/4000.0)));
  3168     00E5  3004               	movlw	4
  3169     00E6  0020               	movlb	0	; select bank0
  3170     00E7  00DE               	movwf	??_main+1
  3171     00E8  300C               	movlw	12
  3172     00E9  00DD               	movwf	??_main
  3173     00EA  3033               	movlw	51
  3174     00EB                     u1537:
  3175     00EB  0B89               	decfsz	9,f
  3176     00EC  28EB               	goto	u1537
  3177     00ED  0BDD               	decfsz	??_main,f
  3178     00EE  28EB               	goto	u1537
  3179     00EF  0BDE               	decfsz	??_main+1,f
  3180     00F0  28EB               	goto	u1537
  3181     00F1  3200               	nop2
  3182     00F2                     l2198:
  3183                           
  3184                           ;main.c: 102:         Lcd_Cmd(15);
  3185     00F2  300F               	movlw	15
  3186     00F3  3184  241B  3180   	fcall	_Lcd_Cmd
  3187     00F6                     l2200:
  3188                           
  3189                           ;main.c: 103:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3190     00F6  3006               	movlw	6
  3191     00F7  0020               	movlb	0	; select bank0
  3192     00F8  00DE               	movwf	??_main+1
  3193     00F9  3013               	movlw	19
  3194     00FA  00DD               	movwf	??_main
  3195     00FB  30AD               	movlw	173
  3196     00FC                     u1547:
  3197     00FC  0B89               	decfsz	9,f
  3198     00FD  28FC               	goto	u1547
  3199     00FE  0BDD               	decfsz	??_main,f
  3200     00FF  28FC               	goto	u1547
  3201     0100  0BDE               	decfsz	??_main+1,f
  3202     0101  28FC               	goto	u1547
  3203     0102  3200               	nop2
  3204     0103                     l2202:
  3205                           
  3206                           ;main.c: 104:         Lcd_Cmd(14);
  3207     0103  300E               	movlw	14
  3208     0104  3184  241B  3180   	fcall	_Lcd_Cmd
  3209     0107                     l2204:
  3210                           
  3211                           ;main.c: 105:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3212     0107  3006               	movlw	6
  3213     0108  0020               	movlb	0	; select bank0
  3214     0109  00DE               	movwf	??_main+1
  3215     010A  3013               	movlw	19
  3216     010B  00DD               	movwf	??_main
  3217     010C  30AD               	movlw	173
  3218     010D                     u1557:
  3219     010D  0B89               	decfsz	9,f
  3220     010E  290D               	goto	u1557
  3221     010F  0BDD               	decfsz	??_main,f
  3222     0110  290D               	goto	u1557
  3223     0111  0BDE               	decfsz	??_main+1,f
  3224     0112  290D               	goto	u1557
  3225     0113  3200               	nop2
  3226     0114                     l2206:
  3227                           
  3228                           ;main.c: 106:         Lcd_Cmd(12);
  3229     0114  300C               	movlw	12
  3230     0115  3184  241B  3180   	fcall	_Lcd_Cmd
  3231     0118                     l2208:
  3232                           
  3233                           ;main.c: 107:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3234     0118  3006               	movlw	6
  3235     0119  0020               	movlb	0	; select bank0
  3236     011A  00DE               	movwf	??_main+1
  3237     011B  3013               	movlw	19
  3238     011C  00DD               	movwf	??_main
  3239     011D  30AD               	movlw	173
  3240     011E                     u1567:
  3241     011E  0B89               	decfsz	9,f
  3242     011F  291E               	goto	u1567
  3243     0120  0BDD               	decfsz	??_main,f
  3244     0121  291E               	goto	u1567
  3245     0122  0BDE               	decfsz	??_main+1,f
  3246     0123  291E               	goto	u1567
  3247     0124  3200               	nop2
  3248     0125                     l2210:
  3249                           
  3250                           ;main.c: 108:         Lcd_Cmd(1);
  3251     0125  3001               	movlw	1
  3252     0126  3184  241B  3180   	fcall	_Lcd_Cmd
  3253     0129                     l2212:
  3254                           
  3255                           ;main.c: 109:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3256     0129  3006               	movlw	6
  3257     012A  0020               	movlb	0	; select bank0
  3258     012B  00DE               	movwf	??_main+1
  3259     012C  3013               	movlw	19
  3260     012D  00DD               	movwf	??_main
  3261     012E  30AD               	movlw	173
  3262     012F                     u1577:
  3263     012F  0B89               	decfsz	9,f
  3264     0130  292F               	goto	u1577
  3265     0131  0BDD               	decfsz	??_main,f
  3266     0132  292F               	goto	u1577
  3267     0133  0BDE               	decfsz	??_main+1,f
  3268     0134  292F               	goto	u1577
  3269     0135  3200               	nop2
  3270     0136                     l2214:
  3271                           
  3272                           ;main.c: 110:         Lcd_Out(1, 4, "Thanks");
  3273     0136  3004               	movlw	4
  3274     0137  00F3               	movwf	Lcd_Out@x
  3275     0138  3006               	movlw	low (STR_5| (0+32768))
  3276     0139  00F4               	movwf	Lcd_Out@buffer
  3277     013A  3088               	movlw	high (STR_5| (0+32768))
  3278     013B  00F5               	movwf	Lcd_Out@buffer+1
  3279     013C  3001               	movlw	1
  3280     013D  3186  2698  3180   	fcall	_Lcd_Out
  3281     0140                     l2216:
  3282                           
  3283                           ;main.c: 111:         Lcd_Out(2, 4, "Thank");
  3284     0140  3004               	movlw	4
  3285     0141  00F3               	movwf	Lcd_Out@x
  3286     0142  3000               	movlw	low (STR_6| (0+32768))
  3287     0143  00F4               	movwf	Lcd_Out@buffer
  3288     0144  3090               	movlw	high (STR_6| (0+32768))
  3289     0145  00F5               	movwf	Lcd_Out@buffer+1
  3290     0146  3002               	movlw	2
  3291     0147  3186  2698  3180   	fcall	_Lcd_Out
  3292     014A  2871               	goto	l2166
  3293     014B  3180  2824         	ljmp	start
  3294     014D                     __end_of_main:
  3295                           
  3296                           	psect	text1
  3297     074C                     __ptext1:	
  3298 ;; *************** function _sprintf *****************
  3299 ;; Defined at:
  3300 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_sprintf.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  s               1    wreg     PTR unsigned char 
  3303 ;;		 -> buffer2(20), buffer1(20), 
  3304 ;;  fmt             2   45[BANK0 ] PTR const unsigned char 
  3305 ;;		 -> STR_3(12), STR_2(10), STR_1(12), 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  s               1   49[BANK0 ] PTR unsigned char 
  3308 ;;		 -> buffer2(20), buffer1(20), 
  3309 ;;  f              11   50[BANK0 ] struct _IO_FILE
  3310 ;;  ret             2    0        int 
  3311 ;;  ap              1   48[BANK0 ] PTR void [1]
  3312 ;;		 -> ?_sprintf(2), 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  2   45[BANK0 ] int 
  3315 ;; Registers used:
  3316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3322 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;Total ram usage:       16 bytes
  3327 ;; Hardware stack levels used: 1
  3328 ;; Hardware stack levels required when called: 8
  3329 ;; This function calls:
  3330 ;;		_vfprintf
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336     074C                     _sprintf:	
  3337                           ;psect for function _sprintf
  3338                           
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3342                           ;sprintf@s stored from wreg
  3343     074C  0020               	movlb	0	; select bank0
  3344     074D  00D1               	movwf	sprintf@s
  3345     074E                     l2098:
  3346     074E  304F               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3347     074F  00D0               	movwf	sprintf@ap
  3348     0750  0851               	movf	sprintf@s,w
  3349     0751  00D2               	movwf	sprintf@f
  3350     0752                     l2100:
  3351     0752  01D4               	clrf	sprintf@f+2
  3352     0753  01D5               	clrf	sprintf@f+3
  3353     0754                     l2102:
  3354     0754  01DB               	clrf	sprintf@f+9
  3355     0755  01DC               	clrf	sprintf@f+10
  3356     0756                     l2104:
  3357     0756  084E               	movf	sprintf@fmt+1,w
  3358     0757  00C7               	movwf	vfprintf@fmt+1
  3359     0758  084D               	movf	sprintf@fmt,w
  3360     0759  00C6               	movwf	vfprintf@fmt
  3361     075A  3050               	movlw	(low (sprintf@ap| 0))& (0+255)
  3362     075B  00C8               	movwf	vfprintf@ap
  3363     075C  3052               	movlw	(low (sprintf@f| 0))& (0+255)
  3364     075D  3187  2769  3187   	fcall	_vfprintf
  3365     0760                     l2106:
